device_id,timestamp,vibration_x,vibration_y,vibration_z,temperature,pressure,rpm,current,operational_state,failure_type,time_to_failure
1,2025-11-23T05:13:46.540651,0.08121726818316209,-0.03058782068250377,-0.026408587613172788,40.56319323040551,1.558316554171956,1299.3714841731294,10.076083902983129,0,,
1,2025-11-23T05:13:47.540651,-0.03806034504476383,0.015951954802848004,-0.012468518773875264,41.07070854224574,1.5296889759790258,1319.1626991017972,9.011650843540682,0,,
1,2025-11-23T05:13:48.540651,0.05668847211675449,-0.0549945633657154,-0.008621410377531304,40.603215271252466,1.5513379476815081,1328.2150232790905,8.65336843226843,0,,
1,2025-11-23T05:13:49.540651,0.057236185491971264,0.04507953602962034,0.02512471694507914,40.95945814468963,1.544699012432823,1321.1579688867457,8.735793303745355,0,,
1,2025-11-23T05:13:50.540651,-0.013394403981335557,0.0265177733368816,-0.03458303758628449,40.70043624946555,1.5452776497491618,1313.934814726945,8.86805495545648,0,,
1,2025-11-23T05:13:51.540651,-0.0006332299460051462,-0.05586551743176792,0.011720784890829155,41.112247390258716,1.560173089428232,1320.4685156183161,8.759863538832471,0,,
1,2025-11-23T05:13:52.540651,-0.03735791468756077,0.08462273005134845,0.0025403877387729,40.65338782552287,1.5552528782522306,1343.3894225067206,9.263757497115703,0,,
1,2025-11-23T05:13:53.540651,0.030860155485326758,0.015008515997706988,-0.017612492324707577,40.55278331523232,1.550426843570231,1320.2979288081845,9.496989616465989,0,,
1,2025-11-23T05:13:54.540651,0.04194917069365573,0.04655510406512247,0.014279366262674875,40.95881518769089,1.5469360352097599,1334.9155526942652,9.460142931083894,0,,
1,2025-11-23T05:13:55.540651,-0.014904641755230623,0.024425907326848444,-0.0037785856510972726,41.008612832327024,1.570218913992721,1344.242625207264,8.50542985313082,0,,
1,2025-11-23T05:13:56.540651,-0.07220569027159963,-0.025223293147330628,0.008001853472340616,40.95802073905999,1.55869667987405,1302.1648589836923,9.050576014560704,0,,
1,2025-11-23T05:13:57.540651,0.04139873213021684,0.011504736768112405,0.03810055901555057,40.73882132631467,1.554029137086896,1324.252485051815,9.408703844479017,0,,
1,2025-11-23T05:13:58.540651,0.00991498600630071,0.005950432290295164,-0.03353311431450863,40.85929971210093,1.5577261616479103,1333.6817102210514,9.803136960825643,0,,
1,2025-11-23T05:13:59.540651,0.009257820874134098,-0.01876424750456514,-0.03193652037277464,40.86898582564957,1.557725564836409,1318.9483343862214,9.225476449292012,0,,
1,2025-11-23T05:14:00.540651,-0.031000042197494877,0.03490160170344217,-0.0223564282393632,41.02968849579784,1.5614025267243752,1328.3226563743028,8.656222098004369,0,,
1,2025-11-23T05:14:01.540651,0.008469121652670702,0.03702782255468459,-0.04768503009046644,40.732043253636014,1.5580787932893922,1308.6556979394647,9.361257716896036,0,,
1,2025-11-23T05:14:02.540651,0.04230803237911263,-0.04297579704171012,0.017527298933129237,40.523330272589256,1.5577188020410688,1306.2291475948994,9.764386874992722,0,,
1,2025-11-23T05:14:03.540651,0.020445026896826004,-0.0012308477938813673,-0.03875808095854053,41.041038140868494,1.5780965621716951,1303.8070524974648,9.821760036101299,0,,
1,2025-11-23T05:14:04.540651,0.08138253765725564,0.016900584828670972,-0.05996340161684828,40.95945601834555,1.5569015453825878,1316.3476648639996,8.588648953041409,0,,
1,2025-11-23T05:14:05.540651,0.02752687479874475,0.03964034329580522,-0.031176536484084975,40.89140222225142,1.5475168288413603,1330.4054814606457,9.226961670086963,0,,
1,2025-11-23T05:14:06.540651,-0.009328488595607752,-0.005087293626473385,0.043444307850191585,40.93786928280974,1.5644676962851878,1323.7638832419061,9.242588584831243,0,,
1,2025-11-23T05:14:07.540651,0.030919013099809572,0.011624727958832707,0.034127570343129326,40.72626360013313,1.534999931848924,1332.7751171605264,10.297167844362018,0,,
1,2025-11-23T05:14:08.540651,0.022068222178138155,-0.005007761664388521,-0.006822237194903006,40.76497611728178,1.559659444468996,1311.1666838544634,8.945130791914776,0,,
1,2025-11-23T05:14:09.540651,-0.04985134138268044,0.012439958069321034,-0.014832057618650913,40.88832921963233,1.557836593294429,1332.2502230201446,9.31044497154261,0,,
1,2025-11-23T05:14:10.540651,0.10953498644841113,-0.09481804614471019,-0.0323458344128596,40.97008433316648,1.5849260022310558,1319.9005233647777,9.225512517464084,0,,
1,2025-11-23T05:14:11.540651,-0.011315712125930105,0.0665728556290934,-0.014365393173921562,40.926300922812366,1.5564644618897225,1309.6612835894723,9.360451881106606,0,,
1,2025-11-23T05:14:12.540651,0.025159240671640118,0.06466129412649423,-0.005522351320992853,40.66731454209427,1.5652703561291823,1324.7942420643096,9.344010559436208,0,,
1,2025-11-23T05:14:13.540651,-0.003655635187664368,0.058016928499481556,0.01847463581865273,41.17221869650494,1.570694191877459,1328.9773691029343,8.38995885056676,0,,
1,2025-11-23T05:14:14.540651,0.03011596401460463,0.02101411018201543,0.04054758364005121,41.00067537377819,1.5554765684681067,1330.6269273264363,8.922525305365344,0,,
