device_id,timestamp,vibration_x,vibration_y,vibration_z,temperature,pressure,rpm,current,operational_state,failure_type,time_to_failure
1,2025-11-23T05:26:48.180122,-0.02083789237027353,-0.0028133413613164737,-0.10680980478342271,61.57248884022414,1.2729703830609957,1404.5756525806335,14.180910252055568,0,,
1,2025-11-23T05:26:49.180122,-0.06226440433037134,-0.05289761094312472,-0.045450380746347815,61.35522548745243,1.314454724236387,1413.4085201671796,13.370506820919788,0,,
1,2025-11-23T05:26:50.180122,0.026952916029019933,-0.0298079849903389,-0.0009565248260682574,61.4804349224432,1.2846793617556487,1413.083378746929,13.490415596856376,0,,
1,2025-11-23T05:26:51.180122,-0.007821708519241785,0.012828522600042953,-0.049438952438497115,61.1781702853373,1.2904167117502758,1406.6165761123525,13.335663400283904,0,,
1,2025-11-23T05:26:52.180122,-0.07106086136524536,-0.007674759783878554,-0.013452848010822043,61.69270803632047,1.2690439620193827,1414.120391285362,14.114691811808164,0,,
1,2025-11-23T05:26:53.180122,0.06798169313356237,0.025092860339061142,-0.04221068519152167,61.24693663083746,1.2994184345781843,1409.8580442672614,14.314975412511252,0,,
1,2025-11-23T05:26:54.180122,-0.09340453272820938,0.08655923329897974,0.07338390052863861,61.18029921083838,1.3006993922355283,1413.4728321558775,13.514901898969157,0,,
1,2025-11-23T05:26:55.180122,0.004385510920366943,0.05001829432744002,-0.019054625875803026,61.172800793927344,1.2944178241996553,1417.3280895379614,14.56865915861248,0,,
1,2025-11-23T05:26:56.180122,-0.03173396525904617,0.025419812134109397,0.010805800313141368,60.87671220131844,1.2915291108324347,1411.669837252828,13.909684423629743,0,,
1,2025-11-23T05:26:57.180122,0.016300171669242563,-0.1020161524364654,0.002312776157034903,61.113399563077536,1.2818686165953481,1418.236090537299,14.297109331509148,0,,
1,2025-11-23T05:26:58.180122,-0.03266251338973668,0.04212281407855796,-0.019075824088311464,61.26273248037238,1.2857952019659087,1428.8379968011525,12.599744815284803,0,,
1,2025-11-23T05:26:59.180122,-0.004572631144696223,0.03475598025222971,-0.10167332730618758,61.21204082560067,1.2965067921569018,1421.2401562915654,14.553576003775063,0,,
1,2025-11-23T05:27:00.180122,-0.020194613466939387,-0.06922593332688057,0.06836177119629212,61.4940118051544,1.2931301564906976,1416.502011178073,14.120402660539895,0,,
1,2025-11-23T05:27:01.180122,0.028313772072051976,0.01021039894563888,0.07033481208299722,60.90334277766623,1.308602664721066,1416.7978459393455,13.820901909104107,0,,
1,2025-11-23T05:27:02.180122,0.05867657492464842,-0.11718015955018758,0.058076074536967594,61.32865028806386,1.2872785386039325,1417.3240517837626,13.777426324075888,0,,
1,2025-11-23T05:27:03.180122,0.12926474340293254,0.09176663614309627,0.02203449362067722,61.10808391025781,1.2931607629109039,1409.7426299533777,13.649352290357648,0,,
1,2025-11-23T05:27:04.180122,-0.04511230340368119,-0.02954861377359666,-0.013808974612622359,61.14905789979663,1.2923621186686007,1403.7042069919573,15.204688661416377,0,,
1,2025-11-23T05:27:05.180122,-0.07365866239001156,-0.05107073652620712,0.021619785048887636,61.18821866452784,1.3039060527920419,1420.9849261875459,14.560776375138957,0,,
1,2025-11-23T05:27:06.180122,0.03759824246053109,-0.049688049155988845,0.05545716406798252,60.900451132887994,1.2988087964673034,1408.011384297978,13.39907002531133,0,,
1,2025-11-23T05:27:07.180122,0.029583326036309834,-0.009162828689161122,0.05099273646835477,60.95744158297861,1.3086656226902478,1417.9725277208638,13.9927216311298,0,,
1,2025-11-23T05:27:08.180122,-0.0709405275576965,-0.012588705918509305,-0.07733373056333512,60.83790429139415,1.33321275808701,1422.7017394375982,14.825765969675688,0,,
1,2025-11-23T05:27:09.180122,-0.02145066592562321,0.034809898980454564,0.0348708136137399,61.375237841276586,1.3006271654313755,1410.7106506552552,12.89466341214382,0,,
1,2025-11-23T05:27:10.180122,0.03050720432000624,0.021174845021903917,0.05589433667242831,61.20058626077044,1.3181457333049535,1408.5181174752693,13.301755934303618,0,,
1,2025-11-23T05:27:11.180122,0.046908183563519404,-0.023417312977987364,-0.06273601535576374,61.28089940782031,1.308390907356615,1415.4075225256124,14.178182367938915,0,,
1,2025-11-23T05:27:12.180122,0.20543463119017524,0.04105604386542095,0.07658801581571961,60.859265523784615,1.3045355413616357,1420.7339465712425,13.747229997670217,0,,
1,2025-11-23T05:27:13.180122,-0.04379897388355023,0.019826007934014154,-0.015730871782931963,61.13818356196663,1.3123997445901243,1426.3487879206027,14.080784211565597,0,,
